PO_ID,Supplier,Order_Date,Delivery_Date,Item_Category,Order_Status,Quantity,Unit_Price,Negotiated_Price,Defective_Units,Compliance,LeadTime,DefectRate,CostSavingPct,ComplianceFlag,LeadTime_NegativeFlag,Category_Median_LeadTime,OnTimeFlag
PO-00058,Delta_Logistics,2023-09-26,2023-10-01,MRO,Delivered,1204,39.29,35.44,0.0,Yes,5,0.0,0.09798931025706291,1,0,12.0,1
PO-00059,Epsilon_Group,2023-01-06,2023-01-22,MRO,Pending,1558,93.46,91.27,39.0,Yes,16,0.02503209242618742,0.0234324844853413,1,0,12.0,0
PO-00060,Alpha_Inc,2023-08-15,2023-08-16,Packaging,Delivered,1892,32.99,28.81,35.0,Yes,1,0.01849894291754757,0.12670506214004254,1,0,11.0,1
PO-00061,Epsilon_Group,2022-07-16,2022-08-01,Packaging,Delivered,696,99.59,90.18,25.0,Yes,16,0.035919540229885055,0.09448739833316594,1,0,11.0,0
PO-00062,Delta_Logistics,2023-12-23,2024-01-03,MRO,Partially Delivered,70,12.37,11.04,10.0,Yes,11,0.14285714285714285,0.10751818916734035,1,0,12.0,1
PO-00063,Gamma_Co,2022-03-13,2022-03-15,Raw Materials,Delivered,890,98.26,93.14,49.0,Yes,2,0.0550561797752809,0.052106655811113414,1,0,10.5,1
PO-00064,Alpha_Inc,2022-02-16,2022-03-04,MRO,Delivered,216,13.95,12.31,5.0,Yes,16,0.023148148148148147,0.11756272401433683,1,0,12.0,0
PO-00065,Delta_Logistics,2023-11-09,2023-11-12,Packaging,Delivered,1347,100.13,94.3,200.0,Yes,3,0.14847809948032664,0.05822430839908118,1,0,11.0,1
PO-00066,Gamma_Co,2022-08-22,2022-08-25,Office Supplies,Partially Delivered,437,59.51,56.45,25.0,No,3,0.057208237986270026,0.0514199294236262,0,0,10.0,1
PO-00067,Alpha_Inc,2022-10-24,2022-10-26,Electronics,Delivered,650,103.84,88.28,12.0,Yes,2,0.018461538461538463,0.14984591679506937,1,0,11.0,1
PO-00068,Beta_Supplies,2022-03-23,2022-04-11,Office Supplies,Delivered,365,16.81,15.41,38.0,Yes,19,0.10410958904109589,0.08328375966686488,1,0,10.0,0
PO-00070,Alpha_Inc,2022-04-14,2022-04-22,MRO,Delivered,291,98.7,87.02,9.0,Yes,8,0.030927835051546393,0.11833839918946308,1,0,12.0,1
PO-00072,Delta_Logistics,2022-10-12,2022-11-01,Electronics,Pending,1419,69.64,59.28,194.0,Yes,20,0.13671599718111346,0.14876507754164273,1,0,11.0,0
PO-00073,Gamma_Co,2023-04-10,2023-04-27,Office Supplies,Delivered,614,78.06,73.95,40.0,Yes,17,0.06514657980456026,0.05265180630284396,1,0,10.0,0
PO-00074,Alpha_Inc,2023-10-13,2023-10-28,Electronics,Delivered,947,56.25,54.25,19.0,Yes,15,0.02006335797254488,0.035555555555555556,1,0,11.0,0
PO-00075,Epsilon_Group,2023-01-09,2023-01-28,Raw Materials,Delivered,1413,70.47,69.65,0.0,Yes,19,0.0,0.011636157230026865,1,0,10.5,0
PO-00077,Alpha_Inc,2023-01-15,2023-02-04,Office Supplies,Delivered,1440,96.57,83.87,36.0,Yes,20,0.025,0.13151082116599347,1,0,10.0,0
PO-00078,Delta_Logistics,2022-12-30,2023-01-03,Raw Materials,Delivered,1005,14.87,12.79,0.0,No,4,0.0,0.1398789509078682,0,0,10.5,1
PO-00080,Gamma_Co,2023-11-18,2023-11-25,MRO,Delivered,1501,106.05,100.99,77.0,No,7,0.051299133910726186,0.047713342762847735,0,0,12.0,1
PO-00081,Delta_Logistics,2022-10-01,2022-10-04,Packaging,Delivered,558,94.18,81.4,0.0,No,3,0.0,0.1356976003397749,0,0,11.0,1
PO-00082,Beta_Supplies,2023-12-20,2023-12-26,MRO,Delivered,825,56.88,50.84,0.0,Yes,6,0.0,0.1061884669479606,1,0,12.0,1
PO-00084,Delta_Logistics,2023-10-26,2023-11-10,Raw Materials,Delivered,255,38.64,33.59,27.0,No,15,0.10588235294117647,0.13069358178053822,0,0,10.5,0
PO-00085,Gamma_Co,2022-03-15,2022-03-31,MRO,Delivered,1154,27.2,26.07,58.0,Yes,16,0.05025996533795494,0.04154411764705879,1,0,12.0,0
PO-00086,Delta_Logistics,2023-09-16,2023-09-24,Office Supplies,Delivered,1635,56.91,54.37,262.0,No,8,0.1602446483180428,0.04463187489017746,0,0,10.0,1
PO-00087,Delta_Logistics,2023-10-13,2023-10-23,Raw Materials,Delivered,1945,46.19,40.12,278.0,No,10,0.1429305912596401,0.13141372591470016,0,0,10.5,1
PO-00088,Delta_Logistics,2022-06-25,2022-07-10,MRO,Partially Delivered,1461,64.09,63.39,228.0,No,15,0.15605749486652978,0.010922140739585003,0,0,12.0,0
PO-00089,Delta_Logistics,2023-07-01,2023-07-09,Electronics,Delivered,1075,18.53,16.12,147.0,Yes,8,0.13674418604651162,0.1300593631948192,1,0,11.0,1
PO-00091,Epsilon_Group,2022-06-17,2022-07-06,Packaging,Pending,1463,101.23,86.17,43.0,Yes,19,0.02939166097060834,0.14877012743257928,1,0,11.0,0
PO-00092,Beta_Supplies,2023-04-19,2023-04-26,Raw Materials,Delivered,615,78.3,73.68,69.0,Yes,7,0.11219512195121951,0.0590038314176244,1,0,10.5,1
PO-00093,Gamma_Co,2023-01-24,2023-02-11,Electronics,Delivered,1179,61.74,56.28,0.0,Yes,18,0.0,0.08843537414965988,1,0,11.0,0
PO-00094,Alpha_Inc,2022-10-04,2022-10-09,Electronics,Partially Delivered,1845,39.56,37.63,45.0,Yes,5,0.024390243902439025,0.04878665318503538,1,0,11.0,1
PO-00096,Epsilon_Group,2023-12-06,2023-12-09,MRO,Partially Delivered,1550,79.86,69.57,32.0,No,3,0.02064516129032258,0.12885048835462065,0,0,12.0,1
PO-00097,Delta_Logistics,2023-07-25,2023-08-04,Packaging,Delivered,752,26.85,24.37,0.0,No,10,0.0,0.09236499068901305,0,0,11.0,1
PO-00098,Epsilon_Group,2022-08-13,2022-09-01,Electronics,Delivered,451,95.2,90.07,21.0,Yes,19,0.04656319290465632,0.05388655462184884,1,0,11.0,0
PO-00100,Beta_Supplies,2022-11-29,2022-12-14,MRO,Pending,1629,100.26,86.44,187.0,No,15,0.11479435236341314,0.1378416118092959,0,0,12.0,0
PO-00101,Alpha_Inc,2022-02-27,2022-02-22,Office Supplies,Delivered,211,75.69,65.4,2.0,Yes,-5,0.009478672985781991,0.13594926674593727,1,1,10.0,1
PO-00103,Gamma_Co,2022-02-02,2022-02-18,Raw Materials,Delivered,1045,47.88,44.65,69.0,Yes,16,0.0660287081339713,0.06746031746031754,1,0,10.5,0
PO-00104,Delta_Logistics,2022-11-20,2022-12-10,MRO,Delivered,319,98.64,89.15,57.0,Yes,20,0.1786833855799373,0.09620843471208429,1,0,12.0,0
PO-00105,Epsilon_Group,2023-02-15,2023-03-01,Office Supplies,Partially Delivered,1936,93.66,92.24,58.0,Yes,14,0.029958677685950414,0.015161221439248364,1,0,10.0,0
PO-00107,Epsilon_Group,2022-03-09,2022-03-12,Electronics,Delivered,1344,12.5,10.87,44.0,Yes,3,0.03273809523809524,0.13040000000000007,1,0,11.0,1
PO-00108,Delta_Logistics,2022-08-05,2022-08-24,Raw Materials,Pending,505,45.42,40.37,62.0,Yes,19,0.12277227722772277,0.11118450022016742,1,0,10.5,0
PO-00109,Beta_Supplies,2023-08-04,2023-08-05,Packaging,Delivered,1535,90.83,78.28,151.0,No,1,0.098371335504886,0.13817020808103048,0,0,11.0,1
PO-00111,Delta_Logistics,2022-08-06,2022-08-15,Raw Materials,Pending,1325,24.36,22.75,206.0,Yes,9,0.15547169811320755,0.06609195402298848,1,0,10.5,1
PO-00112,Gamma_Co,2023-11-03,2023-11-09,Raw Materials,Delivered,1066,70.45,65.88,56.0,No,6,0.0525328330206379,0.06486870120652956,0,0,10.5,1
PO-00113,Beta_Supplies,2023-05-27,2023-06-11,Raw Materials,Delivered,1775,47.82,45.86,180.0,Yes,15,0.10140845070422536,0.04098703471350901,1,0,10.5,0
PO-00115,Beta_Supplies,2023-10-21,2023-11-09,Electronics,Delivered,1798,94.8,91.83,0.0,Yes,19,0.0,0.03132911392405062,1,0,11.0,0
PO-00116,Alpha_Inc,2023-04-15,2023-05-01,MRO,Delivered,769,91.86,86.55,17.0,Yes,16,0.022106631989596878,0.057805355976485985,1,0,12.0,0
PO-00118,Delta_Logistics,2022-09-29,2022-10-13,Packaging,Delivered,387,49.23,45.41,61.0,Yes,14,0.15762273901808785,0.07759496242128784,1,0,11.0,0
PO-00119,Epsilon_Group,2022-05-23,2022-05-27,MRO,Delivered,928,35.3,32.52,26.0,Yes,4,0.028017241379310345,0.07875354107648709,1,0,12.0,1
PO-00120,Alpha_Inc,2022-09-10,2022-09-21,Packaging,Partially Delivered,1126,15.68,14.97,27.0,Yes,11,0.023978685612788632,0.0452806122448979,1,0,11.0,1
PO-00122,Beta_Supplies,2023-07-06,2023-07-19,Electronics,Delivered,1995,90.65,77.75,206.0,Yes,13,0.10325814536340852,0.1423055708769995,1,0,11.0,0
PO-00123,Alpha_Inc,2022-09-27,2022-10-15,Raw Materials,Delivered,266,103.97,101.44,6.0,Yes,18,0.022556390977443608,0.024333942483408685,1,0,10.5,0
PO-00125,Epsilon_Group,2023-03-15,2023-03-26,Electronics,Delivered,237,64.19,59.01,7.0,Yes,11,0.029535864978902954,0.0806979280261723,1,0,11.0,1
PO-00127,Delta_Logistics,2023-02-13,2023-02-14,Packaging,Delivered,542,101.21,93.11,78.0,No,1,0.14391143911439114,0.08003161742910775,0,0,11.0,1
PO-00128,Epsilon_Group,2023-01-06,2023-01-24,Electronics,Delivered,1114,91.66,85.53,35.0,Yes,18,0.03141831238779174,0.06687759109753431,1,0,11.0,0
PO-00129,Alpha_Inc,2022-08-13,2022-08-15,MRO,Delivered,1230,33.39,30.85,26.0,Yes,2,0.02113821138211382,0.07607067984426473,1,0,12.0,1
PO-00130,Beta_Supplies,2022-05-22,2022-06-03,MRO,Delivered,64,51.56,50.88,5.0,Yes,12,0.078125,0.01318851823118696,1,0,12.0,1
PO-00131,Alpha_Inc,2023-06-06,2023-06-22,MRO,Delivered,1886,23.46,23.18,0.0,Yes,16,0.0,0.011935208866155206,1,0,12.0,0
PO-00132,Delta_Logistics,2023-05-21,2023-05-23,Office Supplies,Delivered,114,103.53,101.54,14.0,Yes,2,0.12280701754385964,0.019221481696126676,1,0,10.0,1
PO-00134,Beta_Supplies,2022-02-18,2022-02-28,Office Supplies,Pending,1912,30.73,29.82,191.0,Yes,10,0.09989539748953975,0.029612756264236907,1,0,10.0,1
PO-00135,Epsilon_Group,2022-04-23,2022-05-09,MRO,Delivered,570,71.51,66.47,0.0,Yes,16,0.0,0.07047965319535737,1,0,12.0,0
PO-00136,Beta_Supplies,2022-06-06,2022-06-26,Raw Materials,Delivered,1417,67.27,60.62,0.0,Yes,20,0.0,0.09885535900104057,1,0,10.5,0
PO-00137,Alpha_Inc,2023-10-05,2023-10-11,Raw Materials,Delivered,1202,46.67,44.13,21.0,No,6,0.01747088186356073,0.05442468395114633,0,0,10.5,1
PO-00138,Beta_Supplies,2022-06-13,2022-06-14,Office Supplies,Delivered,697,20.73,19.83,78.0,No,1,0.11190817790530846,0.04341534008683078,0,0,10.0,1
PO-00139,Epsilon_Group,2023-11-28,2023-12-01,MRO,Delivered,1545,78.19,76.91,42.0,Yes,3,0.027184466019417475,0.016370379843969832,1,0,12.0,1
PO-00140,Gamma_Co,2023-03-09,2023-03-13,MRO,Partially Delivered,1136,60.81,58.25,62.0,Yes,4,0.05457746478873239,0.04209833908896567,1,0,12.0,1
PO-00141,Beta_Supplies,2023-09-03,2023-09-07,MRO,Delivered,1212,87.46,74.55,118.0,No,4,0.09735973597359736,0.14761033615367022,0,0,12.0,1
PO-00142,Epsilon_Group,2022-03-07,2022-03-12,MRO,Delivered,1572,57.38,49.32,40.0,Yes,5,0.02544529262086514,0.14046706169397005,1,0,12.0,1
PO-00143,Gamma_Co,2023-01-30,2023-02-09,Electronics,Delivered,642,91.9,81.49,26.0,Yes,10,0.040498442367601244,0.11327529923830261,1,0,11.0,1
PO-00144,Epsilon_Group,2023-01-26,2023-02-04,Office Supplies,Delivered,441,63.25,54.12,16.0,Yes,9,0.036281179138321996,0.14434782608695657,1,0,10.0,1
PO-00145,Epsilon_Group,2023-09-03,2023-09-19,Office Supplies,Delivered,1748,66.53,57.11,0.0,Yes,16,0.0,0.14159026003306782,1,0,10.0,0
PO-00147,Beta_Supplies,2023-06-26,2023-07-14,Raw Materials,Delivered,338,50.25,46.28,49.0,No,18,0.14497041420118342,0.07900497512437808,0,0,10.5,0
PO-00148,Gamma_Co,2022-09-15,2022-09-22,Office Supplies,Delivered,428,22.94,21.52,26.0,Yes,7,0.06074766355140187,0.06190061028770713,1,0,10.0,1
PO-00150,Epsilon_Group,2022-01-12,2022-01-17,Office Supplies,Delivered,1563,77.96,70.8,41.0,Yes,5,0.026231605886116442,0.09184197024114928,1,0,10.0,1
PO-00151,Beta_Supplies,2023-11-28,2023-12-07,Office Supplies,Delivered,280,73.07,69.29,30.0,Yes,9,0.10714285714285714,0.0517312166415764,1,0,10.0,1
PO-00152,Delta_Logistics,2022-04-28,2022-05-12,Raw Materials,Delivered,1067,74.47,64.16,0.0,No,14,0.0,0.13844501141399224,0,0,10.5,0
PO-00153,Gamma_Co,2023-11-30,2023-12-17,Electronics,Pending,90,32.38,29.96,7.0,Yes,17,0.07777777777777778,0.07473749227918473,1,0,11.0,0
PO-00154,Gamma_Co,2023-07-04,2023-07-05,Raw Materials,Delivered,1101,24.28,22.73,59.0,No,1,0.053587647593097185,0.063838550247117,0,0,10.5,1
PO-00155,Alpha_Inc,2022-10-01,2022-10-11,Raw Materials,Delivered,184,11.82,10.51,4.0,Yes,10,0.021739130434782608,0.11082910321489006,1,0,10.5,1
PO-00156,Epsilon_Group,2023-10-19,2023-11-07,Electronics,Delivered,250,45.92,41.02,3.0,Yes,19,0.012,0.1067073170731707,1,0,11.0,0
PO-00158,Beta_Supplies,2022-04-25,2022-04-30,Electronics,Delivered,829,45.98,40.39,0.0,Yes,5,0.0,0.1215745976511526,1,0,11.0,1
PO-00159,Delta_Logistics,2022-10-28,2022-11-13,Raw Materials,Delivered,979,51.59,49.69,148.0,Yes,16,0.1511746680286006,0.03682884279899216,1,0,10.5,0
PO-00160,Epsilon_Group,2023-03-22,2023-04-09,Electronics,Partially Delivered,1106,97.77,90.45,31.0,Yes,18,0.02802893309222423,0.07486959189935556,1,0,11.0,0
PO-00161,Delta_Logistics,2022-06-11,2022-06-24,Office Supplies,Pending,1121,42.38,38.34,152.0,Yes,13,0.13559322033898305,0.09532798489853701,1,0,10.0,0
PO-00162,Alpha_Inc,2023-04-10,2023-04-21,Office Supplies,Delivered,552,60.48,56.78,10.0,Yes,11,0.018115942028985508,0.06117724867724861,1,0,10.0,0
PO-00163,Gamma_Co,2022-01-04,2022-01-12,Packaging,Delivered,456,80.53,77.86,26.0,Yes,8,0.05701754385964912,0.03315534583385076,1,0,11.0,1
PO-00164,Delta_Logistics,2022-09-27,2022-10-05,Packaging,Delivered,1647,47.52,44.92,0.0,Yes,8,0.0,0.05471380471380474,1,0,11.0,1
PO-00165,Epsilon_Group,2023-05-28,2023-06-11,Electronics,Pending,1801,71.27,61.24,43.0,Yes,14,0.02387562465297057,0.14073242598568816,1,0,11.0,0
PO-00166,Gamma_Co,2022-07-02,2022-07-18,Electronics,Delivered,854,90.24,85.53,0.0,Yes,16,0.0,0.052194148936170144,1,0,11.0,0
PO-00167,Delta_Logistics,2023-06-04,2023-06-17,Electronics,Delivered,148,103.57,98.62,23.0,No,13,0.1554054054054054,0.04779376267258848,0,0,11.0,0
PO-00168,Delta_Logistics,2022-04-19,2022-04-24,MRO,Delivered,733,23.59,22.85,92.0,Yes,5,0.12551159618008187,0.03136922424756246,1,0,12.0,1
PO-00169,Beta_Supplies,2023-10-03,2023-10-05,Raw Materials,Delivered,1945,103.2,88.56,0.0,Yes,2,0.0,0.14186046511627906,1,0,10.5,1
PO-00170,Gamma_Co,2022-11-02,2022-11-21,Raw Materials,Delivered,775,57.0,49.14,48.0,Yes,19,0.06193548387096774,0.13789473684210526,1,0,10.5,0
PO-00171,Delta_Logistics,2023-10-17,2023-10-21,Packaging,Delivered,1620,36.73,33.45,235.0,No,4,0.14506172839506173,0.08930029948271152,0,0,11.0,1
PO-00172,Beta_Supplies,2023-06-04,2023-06-19,Office Supplies,Delivered,1010,55.68,50.86,0.0,Yes,15,0.0,0.086566091954023,1,0,10.0,0
PO-00173,Epsilon_Group,2023-09-16,2023-10-01,Office Supplies,Delivered,1812,108.02,101.02,51.0,Yes,15,0.028145695364238412,0.06480281429364933,1,0,10.0,0
PO-00174,Delta_Logistics,2022-07-23,2022-07-28,Office Supplies,Delivered,662,55.97,50.0,100.0,Yes,5,0.1510574018126888,0.10666428443809181,1,0,10.0,1
PO-00175,Beta_Supplies,2022-06-06,2022-06-11,Office Supplies,Pending,1535,40.58,38.71,165.0,Yes,5,0.10749185667752444,0.046081813701330646,1,0,10.0,1
PO-00176,Beta_Supplies,2023-01-18,2023-01-27,Raw Materials,Delivered,692,71.03,67.74,70.0,Yes,9,0.10115606936416185,0.04631845699000431,1,0,10.5,1
PO-00177,Gamma_Co,2022-06-15,2022-06-28,MRO,Delivered,1842,32.4,28.08,96.0,Yes,13,0.05211726384364821,0.13333333333333336,1,0,12.0,0
PO-00179,Delta_Logistics,2023-06-28,2023-07-16,Packaging,Delivered,1291,23.44,22.23,0.0,Yes,18,0.0,0.051621160409556346,1,0,11.0,0
PO-00180,Alpha_Inc,2022-01-01,2022-01-12,Electronics,Delivered,552,21.52,18.79,13.0,Yes,11,0.02355072463768116,0.1268587360594796,1,0,11.0,1
PO-00181,Epsilon_Group,2023-09-06,2023-09-22,Electronics,Delivered,816,26.04,25.61,28.0,Yes,16,0.03431372549019608,0.01651305683563747,1,0,11.0,0
PO-00182,Delta_Logistics,2022-11-28,2022-11-30,Packaging,Delivered,447,23.62,21.81,50.0,Yes,2,0.11185682326621924,0.07662997459779856,1,0,11.0,1
PO-00183,Delta_Logistics,2023-05-16,2023-05-24,Packaging,Partially Delivered,920,73.09,70.14,0.0,Yes,8,0.0,0.04036119852236972,1,0,11.0,1
PO-00184,Epsilon_Group,2022-01-20,2022-01-30,Packaging,Partially Delivered,844,26.37,25.08,38.0,Yes,10,0.045023696682464455,0.04891922639362922,1,0,11.0,1
PO-00188,Beta_Supplies,2022-09-03,2022-09-07,Office Supplies,Delivered,1931,72.88,64.69,187.0,Yes,4,0.09684101501812532,0.11237650933040612,1,0,10.0,1
PO-00189,Gamma_Co,2022-03-01,2022-03-11,Electronics,Delivered,1627,25.76,25.09,74.0,Yes,10,0.04548248309772587,0.0260093167701864,1,0,11.0,1
PO-00191,Gamma_Co,2023-08-04,2023-08-06,MRO,Delivered,1534,14.98,12.79,0.0,Yes,2,0.0,0.14619492656875843,1,0,12.0,1
PO-00192,Alpha_Inc,2022-03-22,2022-04-03,Raw Materials,Delivered,1764,25.46,24.52,46.0,Yes,12,0.026077097505668934,0.036920659858601775,1,0,10.5,0
PO-00193,Delta_Logistics,2022-03-29,2022-04-06,Electronics,Delivered,1648,35.42,31.46,0.0,No,8,0.0,0.11180124223602486,0,0,11.0,1
